%%table
ลำดับ<sep>ที่|ชื่อ-สกุล<sep>ผู้สมัครรับเลือกตั้ง|สังกัด<sep>พรรคการเมือง|ได้คะแนน<sep>(ให้กรอกทั้งตัวเลขและตัวอักษร)
{number_th}|{word_th}{word_th} {lastname_th}|{word_n_th}|({number_reading_number_handwriting_th})
{number_th}|{word_th}{word_th} {lastname_th}|{word_n_th}|({number_reading_number_handwriting_th})
{number_th}|{word_th}{word_th} {lastname_th}|{word_n_th}|({number_reading_number_handwriting_th})
{number_th}|{word_th}{word_th} {lastname_th}|{word_n_th}|({number_reading_number_handwriting_th})
{number_th}|{word_th}{word_th} {lastname_th}|{word_n_th}|({number_reading_number_handwriting_th})
{number_th}|{word_th}{word_th} {lastname_th}|{word_n_th}|({number_reading_number_handwriting_th})
{number_th}|{word_th}{word_th} {lastname_th}|{word_n_th}|({number_reading_number_handwriting_th})
{number_th}|{word_th}{word_th} {lastname_th}|{word_n_th}|({number_reading_number_handwriting_th})
{number_th}|{word_th}{word_th} {lastname_th}|{word_n_th}|({number_reading_number_handwriting_th})
{number_th}|{word_th}{word_th} {lastname_th}|{word_n_th}|({number_reading_number_handwriting_th})
{number_th}|{word_th}{word_th} {lastname_th}|{word_n_th}|({number_reading_number_handwriting_th})
{number_th}|{word_th}{word_th} {lastname_th}|{word_n_th}|({number_reading_number_handwriting_th})
{number_th}|{word_th}{word_th} {lastname_th}|{word_n_th}|({number_reading_number_handwriting_th})
{number_th}|{word_th}{word_th} {lastname_th}|{word_n_th}|({number_reading_number_handwriting_th})
{number_th}|{word_th}{word_th} {lastname_th}|{word_n_th}|({number_reading_number_handwriting_th})
{number_th}|{word_th}{word_th} {lastname_th}|{word_n_th}|({number_reading_number_handwriting_th})
{number_th}|{word_th}{word_th} {lastname_th}|{word_n_th}|({number_reading_number_handwriting_th})
{number_th}|{word_th}{word_th} {lastname_th}|{word_n_th}|({number_reading_number_handwriting_th})
{number_th}|{word_th}{word_th} {lastname_th}|{word_n_th}|({number_reading_number_handwriting_th})
{number_th}|{word_th}{word_th} {lastname_th}|{word_n_th}|({number_reading_number_handwriting_th})
{number_th}|{word_th}{word_th} {lastname_th}|{word_n_th}|({number_reading_number_handwriting_th})
{number_th}|{word_th}{word_th} {lastname_th}|{word_n_th}|({number_reading_number_handwriting_th})
{number_th}|{word_th}{word_th} {lastname_th}|{word_n_th}|({number_reading_number_handwriting_th})
{number_th}|{word_th}{word_th} {lastname_th}|{word_n_th}|({number_reading_number_handwriting_th})
{number_th}|{word_th}{word_th} {lastname_th}|{word_n_th}|({number_reading_number_handwriting_th})
%%table
